Approvals,,,,,,,,
Category Name,EAN,Description,Retailer Supplier,Other Suppliers,Status,Version in Workflow,Product Version Date,Account Manager
Liqueurs,8716000965233,Bols Apricot 50cl,MAXXIUM UK LIMITED,,Matched,A,19/12/2008,Sean.Roberts
Liqueurs,8716000965219,Bols Blue 21% ABV 50cl,MAXXIUM UK LIMITED,,Matched,A,19/12/2008,Sean.Roberts
Liqueurs,8716000965158,Bols Cherry 50 cl,MAXXIUM UK LIMITED,,Matched,A,19/12/2008,Sean.Roberts
Cocktail/Mixers,8716000964991,Bols Creme de Bananes Liqueur 50cl,MAXXIUM UK LIMITED,,Matched,A,19/12/2008,Sean.Roberts
Cocktail/Mixers,8716000964977,Bols Creme de Cacao Brown Liqueur 50cl,MAXXIUM UK LIMITED,,Matched,A,19/12/2008,Sean.Roberts
Cocktail/Mixers,8716000964953,Bols Creme de Cacao White Liqueur 50cl,MAXXIUM UK LIMITED,,Matched,A,20/08/2010,Sean.Roberts
Cocktail/Mixers,8716000964915,Bols Creme de Cassis Liqueur 50cl,MAXXIUM UK LIMITED,,Matched,A,22/03/2013,Sean.Roberts
Cocktail/Mixers,8716000964892,Bols Orange Curacao Liqueur 24% ABV 50cl,MAXXIUM UK LIMITED,,Matched,A,03/06/2013,Sean.Roberts
Cocktail/Mixers,8716000965363,Bols Raspberry Liqueur 50cl,MAXXIUM UK LIMITED,,Matched,A,20/08/2010,Sean.Roberts
Cocktail/Mixers,8716000965325,Bols Strawberry Liqueur 50cl,MAXXIUM UK LIMITED,,Matched,A,20/08/2010,Sean.Roberts
Cocktail/Mixers,8716000965059,Bols Triple Sec Liqueur 50cl,MAXXIUM UK LIMITED,,Matched,A,19/12/2008,Sean.Roberts
Cognac/Armagnac,3049197110120,Courvoisier Trade Kit 2x1.5lt,BEAM GLOBAL DISTRIBUTION UK LT,MAXXIUM UK LIMITED,Matched,A,23/07/2013,Sean.Roberts
Fractionals,3049197110144,Courvoisier VS Cognac 20cl,BEAM GLOBAL DISTRIBUTION UK LT,MAXXIUM UK LIMITED,Matched,A,24/08/2011,Sean.Roberts
Fractionals,3049197110199,Courvoisier VS Cognac 5cl,BEAM GLOBAL DISTRIBUTION UK LT,MAXXIUM UK LIMITED,Matched,A,17/11/2008,Sean.Roberts
Cognac/Armagnac,3049197110281,Courvoisier VS Cognac Glass Gift Pack 70cl,MAXXIUM UK LIMITED,,Matched,A,02/11/2011,Sean.Roberts
Cognac/Armagnac,3049197800090,Courvoisier XO Cognac 70cl,MAXXIUM UK LIMITED,,Matched,A,05/11/2007,Sean.Roberts
Fractionals,5010327000251,Glenfiddich 12 Year Old Malt Whisky 5cl,FIRST DRINKS BRANDS LTD,,Matched,A,29/09/2011,Tom.Smith
Malt Whisky,5010493023429,Glenrothes Select Reserve Malt Whisky 70cl,MAXXIUM UK LIMITED,,Matched,A,22/03/2013,Sean.Roberts
Spanish Sherry,5010277013165,Harveys Amontillado Sherry 75cl,MAXXIUM UK LIMITED,,Matched,A,02/07/2008,Sean.Roberts
Spanish Sherry,5010277010164,Harveys Bristol Cream Gift Box 75cl,MAXXIUM UK LIMITED,,Matched,A,22/03/2013,Sean.Roberts
Spanish Sherry,5010277010188,Harveys Bristol Cream Sherry 1ltr,MAXXIUM UK LIMITED,,Matched,A,22/03/2013,Sean.Roberts
Spanish Sherry,8410024930009,Harveys Pale Cream 75cl,BEAM GLOBAL DISTRIBUTION UK LT,,Matched,A,22/03/2013,Sean.Roberts
North American Whiskey,5010196091008,Jim Beam Gift Tin 70cl,MAXXIUM UK LIMITED,,Matched,A,18/06/2013,Sean.Roberts
Liqueurs,5060045583062,Jim Beam Honey Kentucky Bourbon Whiskey Liqueur 70cl,MAXXIUM UK LIMITED,,Matched,A,22/03/2013,Sean.Roberts
North American Whiskey,5060045582485,Jim Beam Red Stag 70cl,MAXXIUM UK LIMITED,,Matched,A,22/03/2013,Sean.Roberts
North American Whiskey,5060045580184,Knob Creek Kentucky Straight bourbon 70cl,MAXXIUM UK LIMITED,,Matched,A,20/08/2010,Sean.Roberts
Malt Whisky,5010019640161,Laphroaig Quarter Cask 70cl,MAXXIUM UK LIMITED,,Matched,A,07/04/2008,Sean.Roberts
Malt Whisky,5010019640260,Laphroaig Trade Kit 2x70cl,MAXXIUM UK LIMITED,BEAM GLOBAL DISTRIBUTION UK LT,Matched,A,07/04/2008,Sean.Roberts
Shot Spirits,5010658312009,Lixx Vodka Shot Apple 70cl,CONTINENTAL WINE & FOOD LTD,,Matched,A,17/06/2010,Tom.Smith
Shot Spirits,5010658313419,Lixx Vodka Shot Blackcurrant 70cl,CONTINENTAL WINE & FOOD LTD,,Matched,A,17/06/2010,Tom.Smith
Shot Spirits,5010658312047,Lixx Vodka Shot Kola Kube 70cl,CONTINENTAL WINE & FOOD LTD,,Matched,A,21/06/2010,Tom.Smith
Shot Spirits,5010658314874,Lixx Vodka Shot Raspberry 70cl,CONTINENTAL WINE & FOOD LTD,,Matched,A,07/06/2011,Tom.Smith
Shot Spirits,5010658312023,Lixx Vodka Shot Tangy Cherry 70cl,CONTINENTAL WINE & FOOD LTD,,Matched,A,21/06/2010,Tom.Smith
North American Whiskey,0085246342978,Makers Mark Whisky 45%ABV 70cl,MAXXIUM UK LIMITED,,Matched,A,07/04/2008,Sean.Roberts
Blended Scotch Whisky,5010314084202,Naked Grouse 70cl,MAXXIUM UK LIMITED,,Matched,A,22/03/2013,Sean.Roberts
Gin,5010493025775,No 3 London Dry Gin 70cl,MAXXIUM UK LIMITED,,Matched,A,21/10/2011,Sean.Roberts
Shot Spirits,7501005611107,Sauza Blanco Tequilla Silver 70cl,MAXXIUM UK LIMITED,,Matched,A,11/10/2010,Sean.Roberts
Shot Spirits,7501005616713,Sauza Hacienda Tequila 70cl,BEAM GLOBAL DISTRIBUTION UK LT,MAXXIUM UK LIMITED,Matched,A,17/11/2008,Sean.Roberts
Fractionals,5060045582553,Sourz Apple Price Marked 599 35cl,MAXXIUM UK LIMITED,,Matched,A,03/10/2011,Sean.Roberts
Shot Spirits,5060045581457,Sourz Blackcurrant 70cl,MAXXIUM UK LIMITED,,Matched,A,22/03/2013,Sean.Roberts
Shot Spirits,5060045580863,Sourz cherry 15%ABV 70cl,MAXXIUM UK LIMITED,,Matched,A,19/12/2008,Sean.Roberts
Shot Spirits,5060045582294,Sourz Cranberry & Apple 70cl,MAXXIUM UK LIMITED,,Matched,A,22/03/2013,Sean.Roberts
Alcoholic Rtd'S,5060045582768,Sourz Fusions Purple Twist 70cl,MAXXIUM UK LIMITED,,Matched,A,22/03/2013,Sean.Roberts
Alcoholic Rtd'S,5060045582744,Sourz Fusionz  Apple Bite 70cl,MAXXIUM UK LIMITED,,Matched,A,22/03/2013,Sean.Roberts
Alcoholic Rtd'S,5060045582706,Sourz Fusionz Apple Bite 275ml,MAXXIUM UK LIMITED,,Matched,A,04/05/2012,Sean.Roberts
Shot Spirits,5010196091886,Sourz Green Apple Liqueur 70cl,MAXXIUM UK LIMITED,,Matched,A,19/12/2008,Sean.Roberts
Shot Spirits,5060045582447,Sourz Raspberry 70cl,MAXXIUM UK LIMITED,,Matched,A,22/03/2013,Sean.Roberts
Shot Spirits,5060045582881,Sourz Summer Berries Limited Edition 70cl,MAXXIUM UK LIMITED,,Matched,A,22/03/2013,Sean.Roberts
Shot Spirits,5060045580252,Sourz Tropical Blue 70cl,MAXXIUM UK LIMITED,,Matched,A,19/02/2010,Sean.Roberts
Vodka,4750021000584,Stolichnaya Applik Vodka ` 70cl,MAXXIUM UK LIMITED,,Matched,A,12/09/2011,Sean.Roberts
Vodka,4750021000669,Stolichnaya Citros Vodka 70cl,MAXXIUM UK LIMITED,,Matched,A,12/09/2011,Sean.Roberts
Vodka,4750021000256,Stolichnaya Razberri Vodka 70cl,MAXXIUM UK LIMITED,,Matched,A,12/09/2011,Sean.Roberts
Vodka,4600659912585,Stolichnaya Vanila Vodka 37.5 70cl,MAXXIUM UK LIMITED,,Matched,A,12/09/2011,Sean.Roberts
Blended Scotch Whisky,5010093112011,Teachers Whisky 1.5ltr,BEAM GLOBAL DISTRIBUTION UK LT,MAXXIUM UK LIMITED,Matched,A,07/02/2011,Sean.Roberts
Fractionals,5010093288006,Teachers Whisky 20cl,BEAM GLOBAL DISTRIBUTION UK LT,MAXXIUM UK LIMITED,Matched,A,31/01/2011,Sean.Roberts
Blended Scotch Whisky,5010093259006,Teachers Whisky 240x70cl Mini Pallet 40x6x70,MAXXIUM UK LIMITED,BEAM GLOBAL DISTRIBUTION UK LT,Matched,A,22/03/2013,Sean.Roberts
Fractionals,5010093000011,Teachers Whisky 35cl,MAXXIUM UK LIMITED,,Matched,A,07/02/2011,Sean.Roberts
Blended Scotch Whisky,5010314070304,The Black Grouse 70cl,MAXXIUM UK LIMITED,,Matched,A,23/07/2013,Sean.Roberts
Blended Scotch Whisky,5010314150006,The Famous Grouse Whisky 1.5ltr,MAXXIUM UK LIMITED,,Matched,A,11/03/2011,Sean.Roberts
Fractionals,5010314054304,The Famous Grouse Whisky 10cl,MAXXIUM UK LIMITED,,Matched,A,10/07/2013,Sean.Roberts
Blended Scotch Whisky,5010314101015,The Famous Grouse Whisky 1ltr,MAXXIUM UK LIMITED,,Matched,A,22/03/2013,Sean.Roberts
Fractionals,5010314020002,The Famous Grouse Whisky 20cl,MAXXIUM UK LIMITED,,Matched,A,10/07/2013,Sean.Roberts
Blended Scotch Whisky,5010314450007,The Famous Grouse Whisky 4.5ltr,MAXXIUM UK LIMITED,,Matched,A,19/04/2013,Sean.Roberts
Fractionals,0000050792511,The Famous Grouse Whisky 5cl,MAXXIUM UK LIMITED,,Matched,A,11/03/2011,Sean.Roberts
Blended Scotch Whisky,5010314700003,The Famous Grouse Whisky 70cl,MAXXIUM UK LIMITED,,Matched,A,19/08/2013,Sean.Roberts
Blended Scotch Whisky,5010314350000,The Famous Grouse Whisky PM749 35cl,MAXXIUM UK LIMITED,,Matched,A,22/03/2013,Sean.Roberts
